scene,method,condition,split_name,status,returncode,source_path,model_path,iterations,resolution,runtime_sec,num_images,initial_points,metric_iteration,train_l1,train_psnr,saved_point_cloud,point_cloud_bytes,log_path,num_test_images,eval_psnr,eval_ssim,eval_lpips,metrics_summary,per_view_csv
db/drjohnson,3dgs_degraded,blur_k15,5views_random,success,0,datasets\degraded_scenes\blur_k15\db\drjohnson\5views_random,results\method_outputs\db\drjohnson\3dgs_degraded\blur_k15\5views_random,3000,4,86.61087950000001,5,5413,3000,0.0025865184143185616,48.302120208740234,results\method_outputs\db\drjohnson\3dgs_degraded\blur_k15\5views_random\point_cloud\iteration_3000\point_cloud.ply,31502987,results\method_outputs\db\drjohnson\3dgs_degraded\blur_k15\5views_random\train_console.log,20,15.00581873465642,0.34969238797202706,0.6903781503438949,,results\method_outputs\db\drjohnson\3dgs_degraded\blur_k15\5views_random\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,blur_k15,5views_quality,success,0,datasets\degraded_scenes\blur_k15\db\drjohnson\5views_quality,results\method_outputs\db\drjohnson\3dgs_degraded\blur_k15\5views_quality,3000,4,98.45566719999988,5,2834,3000,0.003053824184462428,46.530574798583984,results\method_outputs\db\drjohnson\3dgs_degraded\blur_k15\5views_quality\point_cloud\iteration_3000\point_cloud.ply,39847443,results\method_outputs\db\drjohnson\3dgs_degraded\blur_k15\5views_quality\train_console.log,20,10.736606982543245,0.13261202987632714,0.7353016257286071,,results\method_outputs\db\drjohnson\3dgs_degraded\blur_k15\5views_quality\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,blur_k15,5views_quality_diverse,success,0,datasets\degraded_scenes\blur_k15\db\drjohnson\5views_quality_diverse,results\method_outputs\db\drjohnson\3dgs_degraded\blur_k15\5views_quality_diverse,3000,4,118.72048240000004,5,6175,3000,0.002888347255066037,46.7392578125,results\method_outputs\db\drjohnson\3dgs_degraded\blur_k15\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,37971323,results\method_outputs\db\drjohnson\3dgs_degraded\blur_k15\5views_quality_diverse\train_console.log,20,15.56768232466752,0.4175813764333725,0.6985287427902221,,results\method_outputs\db\drjohnson\3dgs_degraded\blur_k15\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,lowres_50,5views_uniform,success,0,datasets\degraded_scenes\lowres_50\db\drjohnson\5views_uniform,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_uniform,3000,4,108.70863499999905,5,7260,3000,0.0032097219955176115,46.79410934448242,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,67061475,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_uniform\train_console.log,20,12.584183967980355,0.2714906487613916,0.7019927829504014,,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_uniform\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,lowres_50,5views_random,success,0,datasets\degraded_scenes\lowres_50\db\drjohnson\5views_random,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_random,3000,4,115.80089360000056,5,5413,3000,0.0027819874230772257,47.468719482421875,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_random\point_cloud\iteration_3000\point_cloud.ply,44955003,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_random\train_console.log,20,14.840695994644477,0.3302427615970373,0.6611899062991142,,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_random\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,lowres_50,5views_quality,success,0,datasets\degraded_scenes\lowres_50\db\drjohnson\5views_quality,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_quality,3000,4,112.58819649999896,5,2834,3000,0.003364644246175885,45.45543670654297,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_quality\point_cloud\iteration_3000\point_cloud.ply,55175083,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_quality\train_console.log,20,10.49115869986794,0.11091865765629336,0.7235285103321075,,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_quality\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,lowres_50,5views_quality_diverse,success,0,datasets\degraded_scenes\lowres_50\db\drjohnson\5views_quality_diverse,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_quality_diverse,3000,4,130.4660100000001,5,6175,3000,0.0033269794657826424,42.4705810546875,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,54294931,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_quality_diverse\train_console.log,20,14.569676677821132,0.34949454925954343,0.676877361536026,,results\method_outputs\db\drjohnson\3dgs_degraded\lowres_50\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,under_0.6,5views_uniform,success,0,datasets\degraded_scenes\under_0.6\db\drjohnson\5views_uniform,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_uniform,3000,4,78.06273809999948,5,7260,3000,0.002550471341237426,48.8314208984375,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,46329171,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_uniform\train_console.log,20,11.684683570403553,0.24665239155292512,0.69877490401268,,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_uniform\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,under_0.6,5views_random,success,0,datasets\degraded_scenes\under_0.6\db\drjohnson\5views_random,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_random,3000,4,68.9215295999984,5,5413,3000,0.0023528116289526224,49.22365951538086,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_random\point_cloud\iteration_3000\point_cloud.ply,32342715,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_random\train_console.log,20,13.024435235860505,0.3213570000603795,0.6632865324616433,,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_random\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,under_0.6,5views_quality,success,0,datasets\degraded_scenes\under_0.6\db\drjohnson\5views_quality,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_quality,3000,4,66.18526349999956,5,2834,3000,0.0026414780877530575,48.3648681640625,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_quality\point_cloud\iteration_3000\point_cloud.ply,38006787,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_quality\train_console.log,20,10.174001909935534,0.12635176626499742,0.7349809378385543,,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_quality\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,under_0.6,5views_quality_diverse,success,0,datasets\degraded_scenes\under_0.6\db\drjohnson\5views_quality_diverse,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_quality_diverse,3000,4,76.03141400000095,5,6175,3000,0.0027882116846740246,47.694679260253906,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,39242323,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_quality_diverse\train_console.log,20,12.446796030414697,0.29732472114264963,0.6681747913360596,,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.6\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,jpeg_q20,5views_uniform,success,0,datasets\degraded_scenes\jpeg_q20\db\playroom\5views_uniform,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_uniform,3000,4,59.05522390000078,5,4284,3000,0.0032879235222935677,45.59001922607422,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,54436787,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_uniform\train_console.log,20,12.369586526939354,0.5040068611502647,0.6546440809965134,,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_uniform\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,jpeg_q20,5views_random,success,0,datasets\degraded_scenes\jpeg_q20\db\playroom\5views_random,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_random,3000,4,68.89462880000065,5,5669,3000,0.003080726368352771,46.3100700378418,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_random\point_cloud\iteration_3000\point_cloud.ply,49800923,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_random\train_console.log,20,14.230100577874168,0.5191891804337502,0.5532046601176261,,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_random\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,jpeg_q20,5views_quality,success,0,datasets\degraded_scenes\jpeg_q20\db\playroom\5views_quality,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_quality,3000,4,63.43070970000008,5,7662,3000,0.0055607943795621395,40.085205078125,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_quality\point_cloud\iteration_3000\point_cloud.ply,29678451,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_quality\train_console.log,20,10.70183147419622,0.3693234073696658,0.615821149945259,,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_quality\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,jpeg_q20,5views_quality_diverse,success,0,datasets\degraded_scenes\jpeg_q20\db\playroom\5views_quality_diverse,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_quality_diverse,3000,4,46.244633799999065,5,8590,3000,0.003817252116277814,43.84184265136719,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,39847443,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_quality_diverse\train_console.log,20,13.733145864151401,0.511549311876297,0.5729571104049682,,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q20\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,blur_k15,5views_uniform,success,0,datasets\degraded_scenes\blur_k15\db\playroom\5views_uniform,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_uniform,3000,4,41.26213699999971,5,4284,3000,0.002823564689606428,47.60137176513672,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,35995507,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_uniform\train_console.log,20,11.186464583308114,0.47389224022626875,0.6180389449000359,,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_uniform\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,blur_k15,5views_random,success,0,datasets\degraded_scenes\blur_k15\db\playroom\5views_random,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_random,3000,4,44.3821939999998,5,5669,3000,0.00265866587869823,48.443450927734375,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_random\point_cloud\iteration_3000\point_cloud.ply,33423003,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_random\train_console.log,20,13.93172696018112,0.5261302664875984,0.5650007873773575,,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_random\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,blur_k15,5views_quality,success,0,datasets\degraded_scenes\blur_k15\db\playroom\5views_quality,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_quality,3000,4,50.50285789999907,5,7662,3000,0.0036557421553879976,43.9347038269043,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_quality\point_cloud\iteration_3000\point_cloud.ply,21154442,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_quality\train_console.log,20,11.292997142904186,0.430264057405293,0.6014657631516457,,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_quality\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,blur_k15,5views_quality_diverse,success,0,datasets\degraded_scenes\blur_k15\db\playroom\5views_quality_diverse,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_quality_diverse,3000,4,54.29131369999959,5,8590,3000,0.003134195925667882,46.85001754760742,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,24839971,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_quality_diverse\train_console.log,20,14.228815558261894,0.5091902427375317,0.5713921740651131,,results\method_outputs\db\playroom\3dgs_degraded\blur_k15\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,lowres_50,5views_uniform,success,0,datasets\degraded_scenes\lowres_50\db\playroom\5views_uniform,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_uniform,3000,4,43.31181480000123,5,4284,3000,0.0030783507972955704,46.54191589355469,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,48162635,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_uniform\train_console.log,20,11.7935733604699,0.4883218422532082,0.6164272993803024,,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_uniform\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,lowres_50,5views_random,success,0,datasets\degraded_scenes\lowres_50\db\playroom\5views_random,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_random,3000,4,49.20634860000064,5,5669,3000,0.0030450031626969576,47.22539520263672,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_random\point_cloud\iteration_3000\point_cloud.ply,43891579,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_random\train_console.log,20,14.585166743522768,0.5499316155910492,0.5244162261486054,,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_random\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,lowres_50,5views_quality,success,0,datasets\degraded_scenes\lowres_50\db\playroom\5views_quality,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_quality,3000,4,47.703574999999546,5,7662,3000,0.003836490213871002,43.699676513671875,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_quality\point_cloud\iteration_3000\point_cloud.ply,27008979,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_quality\train_console.log,20,11.033274778135041,0.47248847782611847,0.56195317953825,,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_quality\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,lowres_50,5views_quality_diverse,success,0,datasets\degraded_scenes\lowres_50\db\playroom\5views_quality_diverse,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_quality_diverse,3000,4,52.16176559999985,5,8590,3000,0.003407152369618416,45.658180236816406,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,36176547,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_quality_diverse\train_console.log,20,14.44186421851607,0.5441808342933655,0.5464276388287544,,results\method_outputs\db\playroom\3dgs_degraded\lowres_50\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,under_0.6,5views_uniform,success,0,datasets\degraded_scenes\under_0.6\db\playroom\5views_uniform,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_uniform,3000,4,43.64457129999937,5,4284,3000,0.0029952789191156626,47.50425338745117,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,37298995,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_uniform\train_console.log,20,7.699921694286576,0.29472098164260385,0.7027083903551101,,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_uniform\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,under_0.6,5views_random,success,0,datasets\degraded_scenes\under_0.6\db\playroom\5views_random,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_random,3000,4,43.644605800000136,5,5669,3000,0.002531480509787798,48.996070861816406,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_random\point_cloud\iteration_3000\point_cloud.ply,32989995,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_random\train_console.log,20,10.170766201951484,0.4799985997378826,0.6120564296841622,,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_random\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,under_0.6,5views_quality,success,0,datasets\degraded_scenes\under_0.6\db\playroom\5views_quality,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_quality,3000,4,41.904468599999745,5,7662,3000,0.0031915928702801466,45.62347412109375,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_quality\point_cloud\iteration_3000\point_cloud.ply,19068018,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_quality\train_console.log,20,7.958813178563841,0.3465328497812152,0.6300021022558212,,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_quality\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,under_0.6,5views_quality_diverse,success,0,datasets\degraded_scenes\under_0.6\db\playroom\5views_quality_diverse,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_quality_diverse,3000,4,41.54871169999933,5,8590,3000,0.0029583796858787537,47.316932678222656,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,26017723,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_quality_diverse\train_console.log,20,10.085305609325655,0.4870565339922905,0.5665189415216446,,results\method_outputs\db\playroom\3dgs_degraded\under_0.6\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
tandt/train,3dgs_degraded,jpeg_q40,5views_uniform,success,0,datasets\degraded_scenes\jpeg_q40\tandt\train\5views_uniform,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_uniform,3000,4,58.698621299998194,5,19876,3000,0.005499493330717087,40.36899185180664,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,39121547,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_uniform\train_console.log,20,12.895023444142552,0.31580362431705,0.5376994829624892,,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_uniform\test\ours_3000\metrics_per_view.csv
tandt/train,3dgs_degraded,jpeg_q40,5views_random,success,0,datasets\degraded_scenes\jpeg_q40\tandt\train\5views_random,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_random,3000,4,53.19451149999804,5,22172,3000,0.005394243635237217,40.86045837402344,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_random\point_cloud\iteration_3000\point_cloud.ply,47053083,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_random\train_console.log,20,11.838886162660433,0.2921992275863886,0.540260023623705,,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_random\test\ours_3000\metrics_per_view.csv
tandt/train,3dgs_degraded,jpeg_q40,5views_quality,success,0,datasets\degraded_scenes\jpeg_q40\tandt\train\5views_quality,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_quality,3000,4,56.04420399999799,5,10707,3000,0.008665797300636768,37.18378448486328,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_quality\point_cloud\iteration_3000\point_cloud.ply,45366435,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_quality\train_console.log,20,12.053960602889957,0.23452981933951378,0.6225102663040161,,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_quality\test\ours_3000\metrics_per_view.csv
tandt/train,3dgs_degraded,jpeg_q40,5views_quality_diverse,success,0,datasets\degraded_scenes\jpeg_q40\tandt\train\5views_quality_diverse,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_quality_diverse,3000,4,60.64648419999867,5,19357,3000,0.005669191014021635,38.86614990234375,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,46846003,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_quality_diverse\train_console.log,20,12.869381037955597,0.30403049290180206,0.5432237982749939,,results\method_outputs\tandt\train\3dgs_degraded\jpeg_q40\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
tandt/truck,3dgs_degraded,jpeg_q40,5views_uniform,success,0,datasets\degraded_scenes\jpeg_q40\tandt\truck\5views_uniform,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_uniform,3000,4,63.68008999999438,5,18790,3000,0.003655728418380022,44.3575553894043,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,51930003,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_uniform\train_console.log,20,14.952950940614178,0.4427944891154766,0.421309569850564,,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_uniform\test\ours_3000\metrics_per_view.csv
tandt/truck,3dgs_degraded,jpeg_q40,5views_random,success,0,datasets\degraded_scenes\jpeg_q40\tandt\truck\5views_random,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_random,3000,4,64.11082780000288,5,19208,3000,0.00431909691542387,43.19367218017578,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_random\point_cloud\iteration_3000\point_cloud.ply,40180755,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_random\train_console.log,20,14.615979872000315,0.4456953674554825,0.4285200797021389,,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_random\test\ours_3000\metrics_per_view.csv
tandt/truck,3dgs_degraded,jpeg_q40,5views_quality,success,0,datasets\degraded_scenes\jpeg_q40\tandt\truck\5views_quality,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_quality,3000,4,53.313649600000645,5,10313,3000,0.005473228171467781,40.05403137207031,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_quality\point_cloud\iteration_3000\point_cloud.ply,32219459,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_quality\train_console.log,20,10.491475645206581,0.25290083773434163,0.5653043709695339,,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_quality\test\ours_3000\metrics_per_view.csv
tandt/truck,3dgs_degraded,jpeg_q40,5views_quality_diverse,success,0,datasets\degraded_scenes\jpeg_q40\tandt\truck\5views_quality_diverse,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_quality_diverse,3000,4,62.4478139999992,5,18766,3000,0.0046305288560688496,42.888397216796875,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,55886347,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_quality_diverse\train_console.log,20,13.891472396304923,0.3878012590110302,0.4560294643044472,,results\method_outputs\tandt\truck\3dgs_degraded\jpeg_q40\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,jpeg_q40,5views_uniform,success,0,datasets\degraded_scenes\jpeg_q40\db\drjohnson\5views_uniform,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_uniform,3000,4,63.402254099994025,5,7260,3000,0.003225440625101328,46.28611373901367,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,75517035,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_uniform\train_console.log,20,12.791596145390777,0.28050621775910256,0.7030276745557785,,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_uniform\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,jpeg_q40,5views_random,success,0,datasets\degraded_scenes\jpeg_q40\db\drjohnson\5views_random,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_random,3000,4,60.564642000004824,5,5413,3000,0.0030114210676401854,45.79083251953125,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_random\point_cloud\iteration_3000\point_cloud.ply,48963179,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_random\train_console.log,20,14.19377725858539,0.3160778725519776,0.6658133938908577,,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_random\test\ours_3000\metrics_per_view.csv
