scene,method,condition,split_name,status,returncode,source_path,model_path,iterations,resolution,runtime_sec,num_images,initial_points,metric_iteration,train_l1,train_psnr,saved_point_cloud,point_cloud_bytes,log_path,num_test_images,eval_psnr,eval_ssim,eval_lpips,metrics_summary,per_view_csv
db/drjohnson,3dgs_degraded,jpeg_q40,5views_quality,success,0,datasets\degraded_scenes\jpeg_q40\db\drjohnson\5views_quality,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_quality,3000,4,67.36047979999421,5,2834,3000,0.003651311621069908,44.86159896850586,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_quality\point_cloud\iteration_3000\point_cloud.ply,60694075,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_quality\train_console.log,20,10.476429899467844,0.11410310048377141,0.7287345826625824,,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_quality\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,jpeg_q40,5views_quality_diverse,success,0,datasets\degraded_scenes\jpeg_q40\db\drjohnson\5views_quality_diverse,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_quality_diverse,3000,4,80.26949149999564,5,6175,3000,0.003926732577383518,40.56907272338867,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,58661963,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_quality_diverse\train_console.log,20,15.231146997510175,0.3835055835545063,0.6840870320796967,,results\method_outputs\db\drjohnson\3dgs_degraded\jpeg_q40\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,jpeg_q40,5views_uniform,success,0,datasets\degraded_scenes\jpeg_q40\db\playroom\5views_uniform,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_uniform,3000,4,99.12218459999713,5,4284,3000,0.003266707295551896,45.81986618041992,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,52692355,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_uniform\train_console.log,20,12.337659054962232,0.5127237528562546,0.5970659270882607,,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_uniform\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,jpeg_q40,5views_random,success,0,datasets\degraded_scenes\jpeg_q40\db\playroom\5views_random,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_random,3000,4,76.46670920000179,5,5669,3000,0.0030145489145070314,46.915191650390625,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_random\point_cloud\iteration_3000\point_cloud.ply,48097659,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_random\train_console.log,20,13.709388629303172,0.5179585583508015,0.5549121484160423,,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_random\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,jpeg_q40,5views_quality,success,0,datasets\degraded_scenes\jpeg_q40\db\playroom\5views_quality,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_quality,3000,4,68.32834430000366,5,7662,3000,0.004726441111415625,41.70942687988281,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_quality\point_cloud\iteration_3000\point_cloud.ply,30035571,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_quality\train_console.log,20,11.641440284070821,0.4697624118998647,0.5574290573596954,,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_quality\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,jpeg_q40,5views_quality_diverse,success,0,datasets\degraded_scenes\jpeg_q40\db\playroom\5views_quality_diverse,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_quality_diverse,3000,4,76.14800059999834,5,8590,3000,0.0038577707018703222,43.846534729003906,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,40031707,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_quality_diverse\train_console.log,20,14.682646995501042,0.577284750342369,0.512346613407135,,results\method_outputs\db\playroom\3dgs_degraded\jpeg_q40\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
tandt/train,3dgs_degraded,under_0.4,5views_uniform,success,0,datasets\degraded_scenes\under_0.4\tandt\train\5views_uniform,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_uniform,3000,4,92.25375730000087,5,19876,3000,0.0037297261878848076,44.645809173583984,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,18417762,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_uniform\train_console.log,20,9.088462660556505,0.24707742780447006,0.5568666666746139,,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_uniform\test\ours_3000\metrics_per_view.csv
tandt/train,3dgs_degraded,under_0.4,5views_random,success,0,datasets\degraded_scenes\under_0.4\tandt\train\5views_random,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_random,3000,4,74.9863469999982,5,22172,3000,0.0028554140590131283,47.25560760498047,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_random\point_cloud\iteration_3000\point_cloud.ply,21244466,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_random\train_console.log,20,8.561344463823268,0.23415040746331214,0.5652968138456345,,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_random\test\ours_3000\metrics_per_view.csv
tandt/train,3dgs_degraded,under_0.4,5views_quality,success,0,datasets\degraded_scenes\under_0.4\tandt\train\5views_quality,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_quality,3000,4,75.66676700000244,5,10707,3000,0.0041839503683149815,44.28588104248047,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_quality\point_cloud\iteration_3000\point_cloud.ply,20387378,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_quality\train_console.log,20,8.464794529218853,0.19803983494639396,0.6362260326743125,,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_quality\test\ours_3000\metrics_per_view.csv
tandt/train,3dgs_degraded,under_0.4,5views_quality_diverse,success,0,datasets\degraded_scenes\under_0.4\tandt\train\5views_quality_diverse,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_quality_diverse,3000,4,104.79329100000177,5,19357,3000,0.003609506879001856,44.24803161621094,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,21334490,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_quality_diverse\train_console.log,20,8.568683709293117,0.22359837032854557,0.5863874435424805,,results\method_outputs\tandt\train\3dgs_degraded\under_0.4\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
tandt/truck,3dgs_degraded,under_0.4,5views_uniform,success,0,datasets\degraded_scenes\under_0.4\tandt\truck\5views_uniform,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_uniform,3000,4,82.40310529999988,5,18790,3000,0.002411397872492671,48.679161071777344,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,25407395,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_uniform\train_console.log,20,8.26096908175975,0.2627321794629097,0.49742202609777453,,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_uniform\test\ours_3000\metrics_per_view.csv
tandt/truck,3dgs_degraded,under_0.4,5views_random,success,0,datasets\degraded_scenes\under_0.4\tandt\truck\5views_random,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_random,3000,4,76.82102920000034,5,19208,3000,0.002388720866292715,49.2175407409668,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_random\point_cloud\iteration_3000\point_cloud.ply,18841346,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_random\train_console.log,20,7.75697034745765,0.24758263155817986,0.5022870279848576,,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_random\test\ours_3000\metrics_per_view.csv
tandt/truck,3dgs_degraded,under_0.4,5views_quality,success,0,datasets\degraded_scenes\under_0.4\tandt\truck\5views_quality,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_quality,3000,4,65.26596789999894,5,10313,3000,0.002915923483669758,46.936065673828125,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_quality\point_cloud\iteration_3000\point_cloud.ply,16910418,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_quality\train_console.log,20,7.087766682419478,0.16956717818975447,0.6082361906766891,,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_quality\test\ours_3000\metrics_per_view.csv
tandt/truck,3dgs_degraded,under_0.4,5views_quality_diverse,success,0,datasets\degraded_scenes\under_0.4\tandt\truck\5views_quality_diverse,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_quality_diverse,3000,4,67.02939340000012,5,18766,3000,0.00286852871067822,47.645408630371094,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,27384451,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_quality_diverse\train_console.log,20,7.990184001628258,0.23002488166093826,0.5240542009472847,,results\method_outputs\tandt\truck\3dgs_degraded\under_0.4\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,under_0.4,5views_uniform,success,0,datasets\degraded_scenes\under_0.4\db\drjohnson\5views_uniform,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_uniform,3000,4,67.0124180999992,5,7260,3000,0.0025150335859507322,49.10313034057617,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,30796683,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_uniform\train_console.log,20,10.85768894431675,0.23204890079796314,0.7152225822210312,,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_uniform\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,under_0.4,5views_random,success,0,datasets\degraded_scenes\under_0.4\db\drjohnson\5views_random,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_random,3000,4,56.75183009999455,5,5413,3000,0.0022788001224398613,49.763404846191406,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_random\point_cloud\iteration_3000\point_cloud.ply,22594826,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_random\train_console.log,20,11.360553162096716,0.24124553883448244,0.6620819196105003,,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_random\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,under_0.4,5views_quality,success,0,datasets\degraded_scenes\under_0.4\db\drjohnson\5views_quality,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_quality,3000,4,62.834512500005076,5,2834,3000,0.002193567343056202,50.11249542236328,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_quality\point_cloud\iteration_3000\point_cloud.ply,26979715,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_quality\train_console.log,20,9.670729818786409,0.10298177375225351,0.7290921360254288,,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_quality\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,under_0.4,5views_quality_diverse,success,0,datasets\degraded_scenes\under_0.4\db\drjohnson\5views_quality_diverse,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_quality_diverse,3000,4,72.11729369999375,5,6175,3000,0.002416938543319702,49.060482025146484,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,26890931,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_quality_diverse\train_console.log,20,11.111394690748742,0.2382149625569582,0.6870359420776367,,results\method_outputs\db\drjohnson\3dgs_degraded\under_0.4\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,under_0.4,5views_uniform,success,0,datasets\degraded_scenes\under_0.4\db\playroom\5views_uniform,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_uniform,3000,4,63.95407630000409,5,4284,3000,0.0025402463506907225,48.88921356201172,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,31468267,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_uniform\train_console.log,20,6.658155422771519,0.2719976995140314,0.7125401794910431,,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_uniform\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,under_0.4,5views_random,success,0,datasets\degraded_scenes\under_0.4\db\playroom\5views_random,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_random,3000,4,56.932736800001294,5,5669,3000,0.0023317590821534395,49.684539794921875,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_random\point_cloud\iteration_3000\point_cloud.ply,28306515,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_random\train_console.log,20,7.933881231865297,0.3825281418859959,0.6431382805109024,,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_random\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,under_0.4,5views_quality,success,0,datasets\degraded_scenes\under_0.4\db\playroom\5views_quality,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_quality,3000,4,66.1878160999986,5,7662,3000,0.002756553003564477,47.37982940673828,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_quality\point_cloud\iteration_3000\point_cloud.ply,14364450,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_quality\train_console.log,20,6.445054800416263,0.2587304311557091,0.660234147310257,,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_quality\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,under_0.4,5views_quality_diverse,success,0,datasets\degraded_scenes\under_0.4\db\playroom\5views_quality_diverse,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_quality_diverse,3000,4,63.29609160000109,5,8590,3000,0.0027321730740368366,48.240867614746094,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,20059770,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_quality_diverse\train_console.log,20,7.453155577879679,0.35673511382192374,0.622885812819004,,results\method_outputs\db\playroom\3dgs_degraded\under_0.4\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
tandt/train,3dgs_degraded,over_1.4,5views_uniform,success,0,datasets\degraded_scenes\over_1.4\tandt\train\5views_uniform,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_uniform,3000,4,89.51767539999855,5,19876,3000,0.005367740523070097,38.016822814941406,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,44275731,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_uniform\train_console.log,20,10.437692360620828,0.29659509770572184,0.5557365149259568,,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_uniform\test\ours_3000\metrics_per_view.csv
tandt/train,3dgs_degraded,over_1.4,5views_random,success,0,datasets\degraded_scenes\over_1.4\tandt\train\5views_random,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_random,3000,4,82.46238560000347,5,22172,3000,0.005718073341995478,37.33039093017578,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_random\point_cloud\iteration_3000\point_cloud.ply,49664027,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_random\train_console.log,20,9.076337626635269,0.25514282286167145,0.5727582357823848,,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_random\test\ours_3000\metrics_per_view.csv
tandt/train,3dgs_degraded,over_1.4,5views_quality,success,0,datasets\degraded_scenes\over_1.4\tandt\train\5views_quality,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_quality,3000,4,84.13905440000235,5,10707,3000,0.006699068006128073,38.41809844970703,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_quality\point_cloud\iteration_3000\point_cloud.ply,48712203,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_quality\train_console.log,20,9.435652498006162,0.21415633000433446,0.6365916326642036,,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_quality\test\ours_3000\metrics_per_view.csv
tandt/train,3dgs_degraded,over_1.4,5views_quality_diverse,success,0,datasets\degraded_scenes\over_1.4\tandt\train\5views_quality_diverse,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_quality_diverse,3000,4,83.9078301000045,5,19357,3000,0.005751947406679392,38.705322265625,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,48894235,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_quality_diverse\train_console.log,20,10.827080578765626,0.2836167044937611,0.5602494060993195,,results\method_outputs\tandt\train\3dgs_degraded\over_1.4\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
tandt/truck,3dgs_degraded,over_1.4,5views_uniform,success,0,datasets\degraded_scenes\over_1.4\tandt\truck\5views_uniform,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_uniform,3000,4,79.00399579999794,5,18790,3000,0.004095562268048525,42.912261962890625,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,58448683,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_uniform\train_console.log,20,11.453353650301432,0.41144185364246366,0.4582291841506958,,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_uniform\test\ours_3000\metrics_per_view.csv
tandt/truck,3dgs_degraded,over_1.4,5views_random,success,0,datasets\degraded_scenes\over_1.4\tandt\truck\5views_random,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_random,3000,4,41.88591949999682,5,19208,3000,0.004609683062881231,42.380001068115234,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_random\point_cloud\iteration_3000\point_cloud.ply,47137155,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_random\train_console.log,20,11.24313834277851,0.4078613169491291,0.4597101278603077,,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_random\test\ours_3000\metrics_per_view.csv
tandt/truck,3dgs_degraded,over_1.4,5views_quality,success,0,datasets\degraded_scenes\over_1.4\tandt\truck\5views_quality,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_quality,3000,4,42.4641971999954,5,10313,3000,0.004944091662764549,39.48431396484375,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_quality\point_cloud\iteration_3000\point_cloud.ply,38125331,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_quality\train_console.log,20,10.162947315324715,0.25802524089813234,0.5795120969414711,,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_quality\test\ours_3000\metrics_per_view.csv
tandt/truck,3dgs_degraded,over_1.4,5views_quality_diverse,success,0,datasets\degraded_scenes\over_1.4\tandt\truck\5views_quality_diverse,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_quality_diverse,3000,4,52.751203100000566,5,18766,3000,0.004889121279120445,41.983638763427734,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,61094347,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_quality_diverse\train_console.log,20,11.598303920518353,0.34330190569162367,0.4869784086942673,,results\method_outputs\tandt\truck\3dgs_degraded\over_1.4\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,over_1.4,5views_uniform,success,0,datasets\degraded_scenes\over_1.4\db\drjohnson\5views_uniform,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_uniform,3000,4,59.44235440000193,5,7260,3000,0.003438460174947977,45.261314392089844,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,97491819,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_uniform\train_console.log,20,11.006318818534805,0.25242742989212275,0.7163696497678756,,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_uniform\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,over_1.4,5views_random,success,0,datasets\degraded_scenes\over_1.4\db\drjohnson\5views_random,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_random,3000,4,38.38194400000066,5,5413,3000,0.0035165399312973022,44.9613151550293,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_random\point_cloud\iteration_3000\point_cloud.ply,57674179,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_random\train_console.log,20,12.513954922951537,0.2999048420693725,0.6662796050310135,,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_random\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,over_1.4,5views_quality,success,0,datasets\degraded_scenes\over_1.4\db\drjohnson\5views_quality,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_quality,3000,4,41.268215500000224,5,2834,3000,0.004253208637237549,42.06257629394531,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_quality\point_cloud\iteration_3000\point_cloud.ply,72123651,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_quality\train_console.log,20,10.107501893843333,0.14403952652937732,0.73736831843853,,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_quality\test\ours_3000\metrics_per_view.csv
db/drjohnson,3dgs_degraded,over_1.4,5views_quality_diverse,success,0,datasets\degraded_scenes\over_1.4\db\drjohnson\5views_quality_diverse,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_quality_diverse,3000,4,36.95947729999898,5,6175,3000,0.003627650672569871,43.36831283569336,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,68404891,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_quality_diverse\train_console.log,20,12.385927607624955,0.3617175675928593,0.7013607650995255,,results\method_outputs\db\drjohnson\3dgs_degraded\over_1.4\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,over_1.4,5views_uniform,success,0,datasets\degraded_scenes\over_1.4\db\playroom\5views_uniform,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_uniform,3000,4,39.916103499999736,5,4284,3000,0.0036708039697259665,44.571624755859375,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,65672179,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_uniform\train_console.log,20,10.678402496660937,0.4654583677649498,0.6478603303432464,,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_uniform\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,over_1.4,5views_random,success,0,datasets\degraded_scenes\over_1.4\db\playroom\5views_random,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_random,3000,4,29.154936799997813,5,5669,3000,0.003559031058102846,44.05998992919922,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_random\point_cloud\iteration_3000\point_cloud.ply,54806059,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_random\train_console.log,20,11.256564024981989,0.5317629806697368,0.591062442958355,,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_random\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,over_1.4,5views_quality,success,0,datasets\degraded_scenes\over_1.4\db\playroom\5views_quality,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_quality,3000,4,29.896791099999973,5,7662,3000,0.004641655832529068,41.080909729003906,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_quality\point_cloud\iteration_3000\point_cloud.ply,36837715,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_quality\train_console.log,20,8.97130503927122,0.37958682822063566,0.6384395137429237,,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_quality\test\ours_3000\metrics_per_view.csv
db/playroom,3dgs_degraded,over_1.4,5views_quality_diverse,success,0,datasets\degraded_scenes\over_1.4\db\playroom\5views_quality_diverse,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_quality_diverse,3000,4,34.723060299998906,5,8590,3000,0.004064530599862337,43.5257568359375,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_quality_diverse\point_cloud\iteration_3000\point_cloud.ply,48690131,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_quality_diverse\train_console.log,20,10.990031356576763,0.5176618084311485,0.6105071157217026,,results\method_outputs\db\playroom\3dgs_degraded\over_1.4\5views_quality_diverse\test\ours_3000\metrics_per_view.csv
