scene,method,split_name,status,returncode,source_path,model_path,iterations,resolution,runtime_sec,num_images,initial_points,metric_iteration,train_l1,train_psnr,saved_point_cloud,point_cloud_bytes,log_path
tandt/train,3dgs_sparse,5views_uniform,success,0,datasets\sparse_scenes\tandt\train\5views_uniform,results\method_outputs\tandt\train\3dgs_sparse\5views_uniform,3000,4,55.090843199999654,5,19876,3000,0.005139980930835009,40.92486572265625,results\method_outputs\tandt\train\3dgs_sparse\5views_uniform\point_cloud\iteration_3000\point_cloud.ply,39949619,results\method_outputs\tandt\train\3dgs_sparse\5views_uniform\train_console.log
tandt/train,3dgs_sparse,5views_random,success,0,datasets\sparse_scenes\tandt\train\5views_random,results\method_outputs\tandt\train\3dgs_sparse\5views_random,3000,4,79.34712650000438,5,22172,3000,0.005575218237936497,39.281219482421875,results\method_outputs\tandt\train\3dgs_sparse\5views_random\point_cloud\iteration_3000\point_cloud.ply,46612635,results\method_outputs\tandt\train\3dgs_sparse\5views_random\train_console.log
tandt/train,3dgs_sparse,5views_quality,success,0,datasets\sparse_scenes\tandt\train\5views_quality,results\method_outputs\tandt\train\3dgs_sparse\5views_quality,3000,4,84.40573619999486,5,10707,3000,0.008183424361050129,37.84413528442383,results\method_outputs\tandt\train\3dgs_sparse\5views_quality\point_cloud\iteration_3000\point_cloud.ply,45420499,results\method_outputs\tandt\train\3dgs_sparse\5views_quality\train_console.log
tandt/train,3dgs_sparse,2views_uniform,success,0,datasets\sparse_scenes\tandt\train\2views_uniform,results\method_outputs\tandt\train\3dgs_sparse\2views_uniform,3000,4,27.699220100003004,22,9305,3000,0.027170468121767044,26.93571548461914,results\method_outputs\tandt\train\3dgs_sparse\2views_uniform\point_cloud\iteration_3000\point_cloud.ply,44447595,results\method_outputs\tandt\train\3dgs_sparse\2views_uniform\train_console.log
tandt/train,3dgs_sparse,2views_random,success,0,datasets\sparse_scenes\tandt\train\2views_random,results\method_outputs\tandt\train\3dgs_sparse\2views_random,3000,4,55.62697240000125,22,9266,3000,0.020510006695985794,29.17457847595215,results\method_outputs\tandt\train\3dgs_sparse\2views_random\point_cloud\iteration_3000\point_cloud.ply,50501027,results\method_outputs\tandt\train\3dgs_sparse\2views_random\train_console.log
tandt/train,3dgs_sparse,2views_quality,success,0,datasets\sparse_scenes\tandt\train\2views_quality,results\method_outputs\tandt\train\3dgs_sparse\2views_quality,3000,4,53.45578549999482,22,4399,3000,0.030485184490680696,25.998090744018555,results\method_outputs\tandt\train\3dgs_sparse\2views_quality\point_cloud\iteration_3000\point_cloud.ply,42065059,results\method_outputs\tandt\train\3dgs_sparse\2views_quality\train_console.log
tandt/train,3dgs_sparse,3views_uniform,success,0,datasets\sparse_scenes\tandt\train\3views_uniform,results\method_outputs\tandt\train\3dgs_sparse\3views_uniform,3000,4,65.43652940000175,23,12194,3000,0.023695712164044383,28.512152099609377,results\method_outputs\tandt\train\3dgs_sparse\3views_uniform\point_cloud\iteration_3000\point_cloud.ply,42420939,results\method_outputs\tandt\train\3dgs_sparse\3views_uniform\train_console.log
tandt/train,3dgs_sparse,3views_random,success,0,datasets\sparse_scenes\tandt\train\3views_random,results\method_outputs\tandt\train\3dgs_sparse\3views_random,3000,4,80.71903490000113,23,13356,3000,0.02327439822256565,28.59334526062012,results\method_outputs\tandt\train\3dgs_sparse\3views_random\point_cloud\iteration_3000\point_cloud.ply,52408643,results\method_outputs\tandt\train\3dgs_sparse\3views_random\train_console.log
tandt/train,3dgs_sparse,3views_quality,success,0,datasets\sparse_scenes\tandt\train\3views_quality,results\method_outputs\tandt\train\3dgs_sparse\3views_quality,3000,4,60.611259100005555,23,4702,3000,0.023519825562834742,28.817620849609376,results\method_outputs\tandt\train\3dgs_sparse\3views_quality\point_cloud\iteration_3000\point_cloud.ply,42134747,results\method_outputs\tandt\train\3dgs_sparse\3views_quality\train_console.log
tandt/train,3dgs_sparse,8views_uniform,success,0,datasets\sparse_scenes\tandt\train\8views_uniform,results\method_outputs\tandt\train\3dgs_sparse\8views_uniform,3000,4,95.51847899999848,28,30520,3000,0.021975998207926752,29.235824203491212,results\method_outputs\tandt\train\3dgs_sparse\8views_uniform\point_cloud\iteration_3000\point_cloud.ply,57305403,results\method_outputs\tandt\train\3dgs_sparse\8views_uniform\train_console.log
tandt/train,3dgs_sparse,8views_random,success,0,datasets\sparse_scenes\tandt\train\8views_random,results\method_outputs\tandt\train\3dgs_sparse\8views_random,3000,4,96.08059179999691,28,31535,3000,0.023533425107598305,28.486348724365236,results\method_outputs\tandt\train\3dgs_sparse\8views_random\point_cloud\iteration_3000\point_cloud.ply,57535547,results\method_outputs\tandt\train\3dgs_sparse\8views_random\train_console.log
tandt/train,3dgs_sparse,8views_quality,success,0,datasets\sparse_scenes\tandt\train\8views_quality,results\method_outputs\tandt\train\3dgs_sparse\8views_quality,3000,4,72.40106009999727,28,14520,3000,0.02867601290345192,26.59758110046387,results\method_outputs\tandt\train\3dgs_sparse\8views_quality\point_cloud\iteration_3000\point_cloud.ply,51125987,results\method_outputs\tandt\train\3dgs_sparse\8views_quality\train_console.log
tandt/train,3dgs_sparse,12views_uniform,success,0,datasets\sparse_scenes\tandt\train\12views_uniform,results\method_outputs\tandt\train\3dgs_sparse\12views_uniform,3000,4,85.97553000000335,32,42125,3000,0.028377005457878114,26.303768539428713,results\method_outputs\tandt\train\3dgs_sparse\12views_uniform\point_cloud\iteration_3000\point_cloud.ply,60030427,results\method_outputs\tandt\train\3dgs_sparse\12views_uniform\train_console.log
tandt/train,3dgs_sparse,12views_random,success,0,datasets\sparse_scenes\tandt\train\12views_random,results\method_outputs\tandt\train\3dgs_sparse\12views_random,3000,4,101.34844829999929,32,44856,3000,0.026274968683719636,28.152624511718752,results\method_outputs\tandt\train\3dgs_sparse\12views_random\point_cloud\iteration_3000\point_cloud.ply,61431875,results\method_outputs\tandt\train\3dgs_sparse\12views_random\train_console.log
tandt/train,3dgs_sparse,12views_quality,success,0,datasets\sparse_scenes\tandt\train\12views_quality,results\method_outputs\tandt\train\3dgs_sparse\12views_quality,3000,4,100.52741170000081,32,20939,3000,0.03463547192513943,25.230761718750003,results\method_outputs\tandt\train\3dgs_sparse\12views_quality\point_cloud\iteration_3000\point_cloud.ply,56562395,results\method_outputs\tandt\train\3dgs_sparse\12views_quality\train_console.log
tandt/train,3dgs_sparse,20views_uniform,success,0,datasets\sparse_scenes\tandt\train\20views_uniform,results\method_outputs\tandt\train\3dgs_sparse\20views_uniform,3000,4,116.53086479999911,40,70183,3000,0.030187692865729334,26.655123138427737,results\method_outputs\tandt\train\3dgs_sparse\20views_uniform\point_cloud\iteration_3000\point_cloud.ply,63163163,results\method_outputs\tandt\train\3dgs_sparse\20views_uniform\train_console.log
tandt/train,3dgs_sparse,20views_random,success,0,datasets\sparse_scenes\tandt\train\20views_random,results\method_outputs\tandt\train\3dgs_sparse\20views_random,3000,4,118.26335599999584,40,63066,3000,0.028667165338993075,27.22614784240723,results\method_outputs\tandt\train\3dgs_sparse\20views_random\point_cloud\iteration_3000\point_cloud.ply,65205443,results\method_outputs\tandt\train\3dgs_sparse\20views_random\train_console.log
tandt/train,3dgs_sparse,20views_quality,success,0,datasets\sparse_scenes\tandt\train\20views_quality,results\method_outputs\tandt\train\3dgs_sparse\20views_quality,3000,4,97.21082939999906,40,36524,3000,0.03541013225913048,24.982175064086917,results\method_outputs\tandt\train\3dgs_sparse\20views_quality\point_cloud\iteration_3000\point_cloud.ply,67689907,results\method_outputs\tandt\train\3dgs_sparse\20views_quality\train_console.log
