scene,method,split,views,selection,status,num_images,device,dtype,load_images_sec,infer_sec,peak_gpu_memory_mb,camera_center_rmse,camera_center_mae,camera_center_max_error,reference_trajectory_extent,normalized_camera_center_rmse,alignment_scale,depth_mean,depth_median,depth_conf_mean,world_points_conf_mean,output_dir,error,model_load_sec
tandt/train,VGGT,5views_uniform,5,uniform,success,5,cuda,torch.bfloat16,0.06569569999919622,0.9804454000004625,7518.56103515625,0.0802815471911594,0.07015602942261671,0.12507084852549663,9.789046034247507,0.0082011614727615,5.297596192821346,0.6834712028503418,0.4351354241371155,1.70194673538208,1.818850040435791,results\method_outputs\tandt\train\vggt_pose\5views_uniform,,9.418890900000406
tandt/train,VGGT,5views_random,5,random,success,5,cuda,torch.bfloat16,0.1045111999992514,0.4351822999997239,7523.412109375,0.10723604337977842,0.10164845603151988,0.1404604753618006,10.708154197514272,0.010014428388103671,11.377886991771206,1.0403133630752563,0.22696582973003387,2.0748348236083984,2.0687761306762695,results\method_outputs\tandt\train\vggt_pose\5views_random,,9.418890900000406
tandt/train,VGGT,5views_quality,5,quality,success,5,cuda,torch.bfloat16,0.10784869999770308,0.4514932999991288,7523.412109375,0.014333213903913592,0.0133676361117461,0.019642005667133776,6.219639385430615,0.0023045088333398986,5.990964160976686,1.0405645370483398,0.6044036746025085,5.07721471786499,3.447627544403076,results\method_outputs\tandt\train\vggt_pose\5views_quality,,9.418890900000406
tandt/train,VGGT,5views_quality_diverse,5,quality_diverse,success,5,cuda,torch.bfloat16,0.09164940000118804,0.4572078999990481,7523.412109375,0.14229920591010073,0.13033601131514921,0.2318846330698577,12.431671275801916,0.01144650648759385,15.6433394821068,0.9058617949485779,0.19752545654773712,1.5474731922149658,1.4684656858444214,results\method_outputs\tandt\train\vggt_pose\5views_quality_diverse,,9.418890900000406
tandt/truck,VGGT,5views_uniform,5,uniform,success,5,cuda,torch.bfloat16,0.10066490000099293,0.4487308000025223,7523.412109375,0.039188965737005345,0.034535707580974746,0.05735163716355944,11.343843183422566,0.003454646287271894,6.069013626318557,1.3214188814163208,0.6356707215309143,3.425285816192627,4.335303783416748,results\method_outputs\tandt\truck\vggt_pose\5views_uniform,,9.418890900000406
tandt/truck,VGGT,5views_random,5,random,success,5,cuda,torch.bfloat16,0.09998669999913545,0.4455999999991036,7523.412109375,0.031161021787082188,0.030152358174349365,0.0384219249615426,8.177639659852705,0.0038105153911420276,5.357834604662551,0.9501619935035706,0.46600213646888733,4.850343227386475,4.828486442565918,results\method_outputs\tandt\truck\vggt_pose\5views_random,,9.418890900000406
tandt/truck,VGGT,5views_quality,5,quality,success,5,cuda,torch.bfloat16,0.1026415000014822,0.4458411999985401,7523.412109375,0.0026936020522862723,0.0020839812651957472,0.00437164261903283,2.844025344651851,0.0009471090183326082,4.9705758447781845,1.8539501428604126,0.7815281748771667,2.2069594860076904,2.7151780128479004,results\method_outputs\tandt\truck\vggt_pose\5views_quality,,9.418890900000406
tandt/truck,VGGT,5views_quality_diverse,5,quality_diverse,success,5,cuda,torch.bfloat16,0.09926599999744212,0.45022529999914696,7523.412109375,0.0519194114551416,0.04843279712206158,0.07577123831081928,10.290523655418035,0.005045361460085236,7.174559167979501,1.3352882862091064,0.5240134596824646,2.7863929271698,3.26080322265625,results\method_outputs\tandt\truck\vggt_pose\5views_quality_diverse,,9.418890900000406
db/drjohnson,VGGT,5views_uniform,5,uniform,success,5,cuda,torch.bfloat16,0.1476198000018485,0.5455726000000141,7640.82080078125,1.793090603052901,1.4538908274015294,3.486292033450145,7.156868424436311,0.2505412279106037,5.125584746952324,0.6726788878440857,0.65936678647995,1.746890902519226,1.1624387502670288,results\method_outputs\db\drjohnson\vggt_pose\5views_uniform,,9.418890900000406
db/drjohnson,VGGT,5views_random,5,random,success,5,cuda,torch.bfloat16,0.1568736999979592,0.4973184000009496,7640.82080078125,0.18289474773104047,0.16849445330769333,0.2562209523998761,10.31112977037658,0.017737605073741676,7.180315777702373,0.42722105979919434,0.3650171160697937,1.7897460460662842,1.312903881072998,results\method_outputs\db\drjohnson\vggt_pose\5views_random,,9.418890900000406
db/drjohnson,VGGT,5views_quality,5,quality,success,5,cuda,torch.bfloat16,0.16491970000060974,0.5048523000004934,7640.82080078125,2.3411056920292044,2.2144833878173906,2.7620499809738166,5.967895720790298,0.3922832773155734,1.4422128706570136,1.2162230014801025,1.3233237266540527,1.7047653198242188,1.57960844039917,results\method_outputs\db\drjohnson\vggt_pose\5views_quality,,9.418890900000406
db/drjohnson,VGGT,5views_quality_diverse,5,quality_diverse,success,5,cuda,torch.bfloat16,0.1362042000000656,0.5204032000001462,7640.82080078125,2.8276421252688997,2.4268025683186014,4.159050289798825,12.145134496663374,0.23282098078417626,6.419650539548701,0.4719725251197815,0.46079182624816895,1.2122834920883179,1.0355503559112549,results\method_outputs\db\drjohnson\vggt_pose\5views_quality_diverse,,9.418890900000406
db/playroom,VGGT,5views_uniform,5,uniform,success,5,cuda,torch.bfloat16,0.16290780000053928,0.5248280999985582,7640.82080078125,0.348590178533148,0.3443751466183647,0.4278172493704092,7.216133957674316,0.048307054799394955,7.430894927658382,0.7058489322662354,0.6207945346832275,2.9746546745300293,2.064143419265747,results\method_outputs\db\playroom\vggt_pose\5views_uniform,,9.418890900000406
db/playroom,VGGT,5views_random,5,random,success,5,cuda,torch.bfloat16,0.14594600000054925,0.5207510000000184,7640.82080078125,1.1374128410315976,1.0603494858066371,1.7228389096734444,7.182368561267393,0.1583618038157166,7.8462198692578,1.0455198287963867,1.0433567762374878,1.959887146949768,1.2500219345092773,results\method_outputs\db\playroom\vggt_pose\5views_random,,9.418890900000406
db/playroom,VGGT,5views_quality,5,quality,success,5,cuda,torch.bfloat16,0.1586447000008775,0.5168271000002278,7640.82080078125,0.13258990910881216,0.12733841010744193,0.1730889075924311,8.226231034407904,0.016117941321393426,10.046623374472752,0.7132388949394226,0.7327244877815247,15.81723403930664,7.485159873962402,results\method_outputs\db\playroom\vggt_pose\5views_quality,,9.418890900000406
db/playroom,VGGT,5views_quality_diverse,5,quality_diverse,success,5,cuda,torch.bfloat16,0.13028449999910663,0.5164942999981577,7640.82080078125,0.15550491215800558,0.15305398371172216,0.19913015059667594,12.579788066103404,0.012361489028342058,5.7626143958364215,1.3839646577835083,1.453636646270752,11.411764144897461,5.796133995056152,results\method_outputs\db\playroom\vggt_pose\5views_quality_diverse,,9.418890900000406
