scene,views,seed,split,status,selected_images,excluded_test_images,psnr,ssim,lpips,num_test_images,metrics_summary,todo
db/drjohnson,5,0,5views_random_seed0,evaluated,"[""IMG_6306.jpg"", ""IMG_6373.jpg"", ""IMG_6420.jpg"", ""IMG_6448.jpg"", ""IMG_6456.jpg""]",20,14.74424270346164,0.40105569511651995,0.6308079391717911,20,results\method_outputs\db\drjohnson\3dgs_sparse\5views_random_seed0,
db/drjohnson,8,0,8views_random_seed0,evaluated,"[""IMG_6385.jpg"", ""IMG_6403.jpg"", ""IMG_6446.jpg"", ""IMG_6484.jpg"", ""IMG_6543.jpg"", ""IMG_6557.jpg"", ""IMG_6576.jpg"", ""IMG_6586.jpg""]",20,15.157579650025161,0.41215597465634346,0.6020828664302826,20,results\method_outputs\db\drjohnson\3dgs_sparse\8views_random_seed0,
db/drjohnson,12,0,12views_random_seed0,evaluated,"[""IMG_6324.jpg"", ""IMG_6338.jpg"", ""IMG_6362.jpg"", ""IMG_6371.jpg"", ""IMG_6380.jpg"", ""IMG_6454.jpg"", ""IMG_6462.jpg"", ""IMG_6494.jpg"", ""IMG_6520.jpg"", ""IMG_6535.jpg"", ""IMG_6549.jpg"", ""IMG_6581.jpg""]",20,14.49694544114109,0.36811708807945254,0.650949963927269,20,results\method_outputs\db\drjohnson\3dgs_sparse\12views_random_seed0,
db/drjohnson,20,0,20views_random_seed0,evaluated,"[""IMG_6318.jpg"", ""IMG_6325.jpg"", ""IMG_6340.jpg"", ""IMG_6358.jpg"", ""IMG_6388.jpg"", ""IMG_6390.jpg"", ""IMG_6395.jpg"", ""IMG_6402.jpg"", ""IMG_6434.jpg"", ""IMG_6444.jpg"", ""IMG_6476.jpg"", ""IMG_6490.jpg"", ""IMG_6492.jpg"", ""IMG_6501.jpg"", ""IMG_6514.jpg"", ""IMG_6526.jpg"", ""IMG_6552.jpg"", ""IMG_6562.jpg"", ""IMG_6578.jpg"", ""IMG_6583.jpg""]",20,17.02281361474315,0.46015125811100005,0.5462428852915764,20,results\method_outputs\db\drjohnson\3dgs_sparse\20views_random_seed0,
db/drjohnson,2,1,2views_random_seed1,evaluated,"[""IMG_6337.jpg"", ""IMG_6479.jpg""]",20,11.785851977878227,0.22639508361680782,0.6670885071158409,20,results\method_outputs\db\drjohnson\3dgs_sparse\2views_random_seed1,
db/drjohnson,3,1,3views_random_seed1,evaluated,"[""IMG_6537.jpg"", ""IMG_6550.jpg"", ""IMG_6561.jpg""]",20,10.622871356053075,0.15946941212459934,0.7292849689722061,20,results\method_outputs\db\drjohnson\3dgs_sparse\3views_random_seed1,
db/drjohnson,5,1,5views_random_seed1,evaluated,"[""IMG_6314.jpg"", ""IMG_6333.jpg"", ""IMG_6372.jpg"", ""IMG_6450.jpg"", ""IMG_6536.jpg""]",20,13.828924706584733,0.287405036855489,0.6791145950555801,20,results\method_outputs\db\drjohnson\3dgs_sparse\5views_random_seed1,
db/drjohnson,8,1,8views_random_seed1,evaluated,"[""IMG_6324.jpg"", ""IMG_6359.jpg"", ""IMG_6411.jpg"", ""IMG_6438.jpg"", ""IMG_6444.jpg"", ""IMG_6448.jpg"", ""IMG_6504.jpg"", ""IMG_6544.jpg""]",20,12.818847038412269,0.27009683959186076,0.7051331460475921,20,results\method_outputs\db\drjohnson\3dgs_sparse\8views_random_seed1,
db/drjohnson,12,1,12views_random_seed1,evaluated,"[""IMG_6292.jpg"", ""IMG_6301.jpg"", ""IMG_6376.jpg"", ""IMG_6413.jpg"", ""IMG_6433.jpg"", ""IMG_6437.jpg"", ""IMG_6491.jpg"", ""IMG_6517.jpg"", ""IMG_6537.jpg"", ""IMG_6538.jpg"", ""IMG_6558.jpg"", ""IMG_6576.jpg""]",20,15.406495224932016,0.4036557663232088,0.6109721660614014,20,results\method_outputs\db\drjohnson\3dgs_sparse\12views_random_seed1,
db/drjohnson,20,1,20views_random_seed1,evaluated,"[""IMG_6295.jpg"", ""IMG_6299.jpg"", ""IMG_6300.jpg"", ""IMG_6301.jpg"", ""IMG_6326.jpg"", ""IMG_6362.jpg"", ""IMG_6365.jpg"", ""IMG_6392.jpg"", ""IMG_6411.jpg"", ""IMG_6430.jpg"", ""IMG_6465.jpg"", ""IMG_6486.jpg"", ""IMG_6504.jpg"", ""IMG_6514.jpg"", ""IMG_6524.jpg"", ""IMG_6550.jpg"", ""IMG_6572.jpg"", ""IMG_6578.jpg"", ""IMG_6592.jpg"", ""IMG_6596.jpg""]",20,16.283346497367866,0.4511755436658859,0.5937221601605416,20,results\method_outputs\db\drjohnson\3dgs_sparse\20views_random_seed1,
db/drjohnson,2,2,2views_random_seed2,evaluated,"[""IMG_6566.jpg"", ""IMG_6598.jpg""]",20,11.288720943508398,0.18846800894243643,0.7469385653734207,20,results\method_outputs\db\drjohnson\3dgs_sparse\2views_random_seed2,
db/drjohnson,3,2,3views_random_seed2,evaluated,"[""IMG_6312.jpg"", ""IMG_6323.jpg"", ""IMG_6562.jpg""]",20,12.505279572541728,0.2707207970321178,0.6967405587434768,20,results\method_outputs\db\drjohnson\3dgs_sparse\3views_random_seed2,
db/drjohnson,5,2,5views_random_seed2,evaluated,"[""IMG_6321.jpg"", ""IMG_6348.jpg"", ""IMG_6405.jpg"", ""IMG_6529.jpg"", ""IMG_6558.jpg""]",20,11.39602704918932,0.2040050819516182,0.6933946520090103,20,results\method_outputs\db\drjohnson\3dgs_sparse\5views_random_seed2,
db/drjohnson,8,2,8views_random_seed2,evaluated,"[""IMG_6304.jpg"", ""IMG_6360.jpg"", ""IMG_6371.jpg"", ""IMG_6386.jpg"", ""IMG_6491.jpg"", ""IMG_6509.jpg"", ""IMG_6552.jpg"", ""IMG_6564.jpg""]",20,14.696179860175203,0.35230337977409365,0.625095322728157,20,results\method_outputs\db\drjohnson\3dgs_sparse\8views_random_seed2,
db/drjohnson,12,2,12views_random_seed2,evaluated,"[""IMG_6344.jpg"", ""IMG_6409.jpg"", ""IMG_6414.jpg"", ""IMG_6433.jpg"", ""IMG_6456.jpg"", ""IMG_6466.jpg"", ""IMG_6483.jpg"", ""IMG_6501.jpg"", ""IMG_6512.jpg"", ""IMG_6525.jpg"", ""IMG_6550.jpg"", ""IMG_6566.jpg""]",20,18.062949268318913,0.4843909673392773,0.5233390778303146,20,results\method_outputs\db\drjohnson\3dgs_sparse\12views_random_seed2,
db/drjohnson,20,2,20views_random_seed2,evaluated,"[""IMG_6301.jpg"", ""IMG_6304.jpg"", ""IMG_6347.jpg"", ""IMG_6376.jpg"", ""IMG_6392.jpg"", ""IMG_6406.jpg"", ""IMG_6411.jpg"", ""IMG_6430.jpg"", ""IMG_6436.jpg"", ""IMG_6443.jpg"", ""IMG_6452.jpg"", ""IMG_6460.jpg"", ""IMG_6476.jpg"", ""IMG_6569.jpg"", ""IMG_6573.jpg"", ""IMG_6576.jpg"", ""IMG_6578.jpg"", ""IMG_6581.jpg"", ""IMG_6590.jpg"", ""IMG_6591.jpg""]",20,17.46497432579924,0.4973123252391815,0.5231093175709247,20,results\method_outputs\db\drjohnson\3dgs_sparse\20views_random_seed2,
db/drjohnson,2,3,2views_random_seed3,evaluated,"[""IMG_6367.jpg"", ""IMG_6486.jpg""]",20,11.288614355012225,0.21858297380385922,0.7440559923648834,20,results\method_outputs\db\drjohnson\3dgs_sparse\2views_random_seed3,
db/drjohnson,3,3,3views_random_seed3,evaluated,"[""IMG_6336.jpg"", ""IMG_6408.jpg"", ""IMG_6466.jpg""]",20,10.768542188762158,0.21887813344364987,0.7506409823894501,20,results\method_outputs\db\drjohnson\3dgs_sparse\3views_random_seed3,
db/drjohnson,5,3,5views_random_seed3,evaluated,"[""IMG_6445.jpg"", ""IMG_6483.jpg"", ""IMG_6490.jpg"", ""IMG_6496.jpg"", ""IMG_6584.jpg""]",20,12.770250451080777,0.2907363697886467,0.7069542050361634,20,results\method_outputs\db\drjohnson\3dgs_sparse\5views_random_seed3,
db/drjohnson,8,3,8views_random_seed3,evaluated,"[""IMG_6296.jpg"", ""IMG_6314.jpg"", ""IMG_6373.jpg"", ""IMG_6444.jpg"", ""IMG_6471.jpg"", ""IMG_6491.jpg"", ""IMG_6559.jpg"", ""IMG_6581.jpg""]",20,16.365705713143154,0.39460223317146303,0.6058072954416275,20,results\method_outputs\db\drjohnson\3dgs_sparse\8views_random_seed3,
db/drjohnson,12,3,12views_random_seed3,evaluated,"[""IMG_6341.jpg"", ""IMG_6355.jpg"", ""IMG_6366.jpg"", ""IMG_6415.jpg"", ""IMG_6444.jpg"", ""IMG_6445.jpg"", ""IMG_6465.jpg"", ""IMG_6468.jpg"", ""IMG_6501.jpg"", ""IMG_6523.jpg"", ""IMG_6559.jpg"", ""IMG_6566.jpg""]",20,15.526802118682383,0.35938009470701215,0.6197615027427673,20,results\method_outputs\db\drjohnson\3dgs_sparse\12views_random_seed3,
db/drjohnson,20,3,20views_random_seed3,evaluated,"[""IMG_6296.jpg"", ""IMG_6301.jpg"", ""IMG_6306.jpg"", ""IMG_6314.jpg"", ""IMG_6341.jpg"", ""IMG_6344.jpg"", ""IMG_6366.jpg"", ""IMG_6385.jpg"", ""IMG_6413.jpg"", ""IMG_6459.jpg"", ""IMG_6486.jpg"", ""IMG_6499.jpg"", ""IMG_6509.jpg"", ""IMG_6530.jpg"", ""IMG_6536.jpg"", ""IMG_6541.jpg"", ""IMG_6542.jpg"", ""IMG_6555.jpg"", ""IMG_6569.jpg"", ""IMG_6589.jpg""]",20,18.547694566351147,0.49153909385204314,0.5196181133389473,20,results\method_outputs\db\drjohnson\3dgs_sparse\20views_random_seed3,
db/drjohnson,2,4,2views_random_seed4,evaluated,"[""IMG_6367.jpg"", ""IMG_6385.jpg""]",20,12.244445834727124,0.2793670983170159,0.6932134389877319,20,results\method_outputs\db\drjohnson\3dgs_sparse\2views_random_seed4,
db/drjohnson,3,4,3views_random_seed4,evaluated,"[""IMG_6326.jpg"", ""IMG_6415.jpg"", ""IMG_6524.jpg""]",20,12.350821786502138,0.2558579294010997,0.7040149092674255,20,results\method_outputs\db\drjohnson\3dgs_sparse\3views_random_seed4,
db/drjohnson,5,4,5views_random_seed4,evaluated,"[""IMG_6299.jpg"", ""IMG_6317.jpg"", ""IMG_6323.jpg"", ""IMG_6342.jpg"", ""IMG_6446.jpg""]",20,11.668154125127117,0.23699723426252603,0.7159251660108567,20,results\method_outputs\db\drjohnson\3dgs_sparse\5views_random_seed4,
db/drjohnson,8,4,8views_random_seed4,evaluated,"[""IMG_6313.jpg"", ""IMG_6363.jpg"", ""IMG_6382.jpg"", ""IMG_6417.jpg"", ""IMG_6468.jpg"", ""IMG_6537.jpg"", ""IMG_6549.jpg"", ""IMG_6584.jpg""]",20,14.648368533222364,0.31852343715727327,0.6653805181384087,20,results\method_outputs\db\drjohnson\3dgs_sparse\8views_random_seed4,
db/drjohnson,12,4,12views_random_seed4,evaluated,"[""IMG_6329.jpg"", ""IMG_6349.jpg"", ""IMG_6360.jpg"", ""IMG_6374.jpg"", ""IMG_6378.jpg"", ""IMG_6405.jpg"", ""IMG_6459.jpg"", ""IMG_6464.jpg"", ""IMG_6542.jpg"", ""IMG_6556.jpg"", ""IMG_6589.jpg"", ""IMG_6596.jpg""]",20,17.365592861858655,0.46497327387332915,0.5413650557398796,20,results\method_outputs\db\drjohnson\3dgs_sparse\12views_random_seed4,
db/drjohnson,20,4,20views_random_seed4,evaluated,"[""IMG_6300.jpg"", ""IMG_6322.jpg"", ""IMG_6347.jpg"", ""IMG_6355.jpg"", ""IMG_6373.jpg"", ""IMG_6377.jpg"", ""IMG_6382.jpg"", ""IMG_6388.jpg"", ""IMG_6409.jpg"", ""IMG_6496.jpg"", ""IMG_6502.jpg"", ""IMG_6528.jpg"", ""IMG_6549.jpg"", ""IMG_6551.jpg"", ""IMG_6557.jpg"", ""IMG_6561.jpg"", ""IMG_6562.jpg"", ""IMG_6564.jpg"", ""IMG_6569.jpg"", ""IMG_6572.jpg""]",20,18.34673371481772,0.49896056950092316,0.5227253288030624,20,results\method_outputs\db\drjohnson\3dgs_sparse\20views_random_seed4,
db/playroom,2,0,2views_random_seed0,evaluated,"[""DSC05682.jpg"", ""DSC05793.jpg""]",20,9.273614895756614,0.2998382646590471,0.7030586749315262,20,results\method_outputs\db\playroom\3dgs_sparse\2views_random_seed0,
db/playroom,3,0,3views_random_seed0,evaluated,"[""DSC05583.jpg"", ""DSC05644.jpg"", ""DSC05693.jpg""]",20,10.326962011809506,0.36127238273620604,0.6945437163114547,20,results\method_outputs\db\playroom\3dgs_sparse\3views_random_seed0,
db/playroom,5,0,5views_random_seed0,evaluated,"[""DSC05658.jpg"", ""DSC05687.jpg"", ""DSC05712.jpg"", ""DSC05718.jpg"", ""DSC05800.jpg""]",20,12.959945300788775,0.4803550489246845,0.60893844217062,20,results\method_outputs\db\playroom\3dgs_sparse\5views_random_seed0,
db/playroom,8,0,8views_random_seed0,evaluated,"[""DSC05610.jpg"", ""DSC05633.jpg"", ""DSC05651.jpg"", ""DSC05674.jpg"", ""DSC05709.jpg"", ""DSC05717.jpg"", ""DSC05743.jpg"", ""DSC05791.jpg""]",20,11.102307225656187,0.40373491644859316,0.6497427761554718,20,results\method_outputs\db\playroom\3dgs_sparse\8views_random_seed0,
db/playroom,12,0,12views_random_seed0,evaluated,"[""DSC05592.jpg"", ""DSC05598.jpg"", ""DSC05599.jpg"", ""DSC05613.jpg"", ""DSC05642.jpg"", ""DSC05660.jpg"", ""DSC05726.jpg"", ""DSC05749.jpg"", ""DSC05753.jpg"", ""DSC05777.jpg"", ""DSC05783.jpg"", ""DSC05805.jpg""]",20,17.444405525645735,0.5943301349878312,0.4828267604112625,20,results\method_outputs\db\playroom\3dgs_sparse\12views_random_seed0,
db/playroom,20,0,20views_random_seed0,evaluated,"[""DSC05576.jpg"", ""DSC05589.jpg"", ""DSC05597.jpg"", ""DSC05599.jpg"", ""DSC05629.jpg"", ""DSC05644.jpg"", ""DSC05661.jpg"", ""DSC05666.jpg"", ""DSC05673.jpg"", ""DSC05697.jpg"", ""DSC05699.jpg"", ""DSC05707.jpg"", ""DSC05709.jpg"", ""DSC05723.jpg"", ""DSC05731.jpg"", ""DSC05732.jpg"", ""DSC05736.jpg"", ""DSC05751.jpg"", ""DSC05758.jpg"", ""DSC05771.jpg""]",20,21.14211029335252,0.7152988687157631,0.37695535719394685,20,results\method_outputs\db\playroom\3dgs_sparse\20views_random_seed0,
db/playroom,2,1,2views_random_seed1,evaluated,"[""DSC05609.jpg"", ""DSC05738.jpg""]",20,8.893605484282313,0.32198712658137085,0.6703950703144074,20,results\method_outputs\db\playroom\3dgs_sparse\2views_random_seed1,
db/playroom,3,1,3views_random_seed1,evaluated,"[""DSC05590.jpg"", ""DSC05643.jpg"", ""DSC05794.jpg""]",20,11.2510298803462,0.3918991587124765,0.6202578589320182,20,results\method_outputs\db\playroom\3dgs_sparse\3views_random_seed1,
db/playroom,5,1,5views_random_seed1,evaluated,"[""DSC05605.jpg"", ""DSC05702.jpg"", ""DSC05707.jpg"", ""DSC05714.jpg"", ""DSC05793.jpg""]",20,14.47538828879515,0.5469278424978257,0.5867751702666283,20,results\method_outputs\db\playroom\3dgs_sparse\5views_random_seed1,
db/playroom,8,1,8views_random_seed1,evaluated,"[""DSC05580.jpg"", ""DSC05598.jpg"", ""DSC05630.jpg"", ""DSC05681.jpg"", ""DSC05683.jpg"", ""DSC05712.jpg"", ""DSC05761.jpg"", ""DSC05801.jpg""]",20,15.773299254117934,0.5735791474580765,0.5017477884888649,20,results\method_outputs\db\playroom\3dgs_sparse\8views_random_seed1,
db/playroom,12,1,12views_random_seed1,evaluated,"[""DSC05572.jpg"", ""DSC05600.jpg"", ""DSC05636.jpg"", ""DSC05647.jpg"", ""DSC05696.jpg"", ""DSC05701.jpg"", ""DSC05745.jpg"", ""DSC05750.jpg"", ""DSC05775.jpg"", ""DSC05781.jpg"", ""DSC05794.jpg"", ""DSC05795.jpg""]",20,16.55656515189336,0.5870579972863197,0.47336922585964203,20,results\method_outputs\db\playroom\3dgs_sparse\12views_random_seed1,
db/playroom,20,1,20views_random_seed1,evaluated,"[""DSC05575.jpg"", ""DSC05578.jpg"", ""DSC05579.jpg"", ""DSC05580.jpg"", ""DSC05633.jpg"", ""DSC05634.jpg"", ""DSC05637.jpg"", ""DSC05662.jpg"", ""DSC05670.jpg"", ""DSC05681.jpg"", ""DSC05694.jpg"", ""DSC05698.jpg"", ""DSC05714.jpg"", ""DSC05725.jpg"", ""DSC05728.jpg"", ""DSC05732.jpg"", ""DSC05761.jpg"", ""DSC05771.jpg"", ""DSC05782.jpg"", ""DSC05794.jpg""]",20,21.060739532819788,0.714617183804512,0.3811008483171463,20,results\method_outputs\db\playroom\3dgs_sparse\20views_random_seed1,
db/playroom,2,2,2views_random_seed2,evaluated,"[""DSC05588.jpg"", ""DSC05597.jpg""]",20,11.216472468304996,0.4390285873785615,0.6126858100295067,20,results\method_outputs\db\playroom\3dgs_sparse\2views_random_seed2,
db/playroom,3,2,3views_random_seed2,evaluated,"[""DSC05595.jpg"", ""DSC05619.jpg"", ""DSC05675.jpg""]",20,5.539789294565578,0.1029201883051428,0.7531107932329177,20,results\method_outputs\db\playroom\3dgs_sparse\3views_random_seed2,
db/playroom,5,2,5views_random_seed2,evaluated,"[""DSC05642.jpg"", ""DSC05659.jpg"", ""DSC05750.jpg"", ""DSC05767.jpg"", ""DSC05785.jpg""]",20,14.44786434457067,0.5483380630612373,0.5637570321559906,20,results\method_outputs\db\playroom\3dgs_sparse\5views_random_seed2,
db/playroom,8,2,8views_random_seed2,evaluated,"[""DSC05582.jpg"", ""DSC05616.jpg"", ""DSC05631.jpg"", ""DSC05696.jpg"", ""DSC05742.jpg"", ""DSC05750.jpg"", ""DSC05758.jpg"", ""DSC05770.jpg""]",20,14.961267657360107,0.5859510332345963,0.5064508795738221,20,results\method_outputs\db\playroom\3dgs_sparse\8views_random_seed2,
db/playroom,12,2,12views_random_seed2,evaluated,"[""DSC05580.jpg"", ""DSC05582.jpg"", ""DSC05647.jpg"", ""DSC05676.jpg"", ""DSC05678.jpg"", ""DSC05684.jpg"", ""DSC05699.jpg"", ""DSC05706.jpg"", ""DSC05716.jpg"", ""DSC05718.jpg"", ""DSC05729.jpg"", ""DSC05782.jpg""]",20,16.64154556221332,0.5838878080248833,0.49688946902751924,20,results\method_outputs\db\playroom\3dgs_sparse\12views_random_seed2,
db/playroom,20,2,20views_random_seed2,evaluated,"[""DSC05579.jpg"", ""DSC05609.jpg"", ""DSC05618.jpg"", ""DSC05620.jpg"", ""DSC05622.jpg"", ""DSC05623.jpg"", ""DSC05637.jpg"", ""DSC05638.jpg"", ""DSC05662.jpg"", ""DSC05665.jpg"", ""DSC05675.jpg"", ""DSC05681.jpg"", ""DSC05694.jpg"", ""DSC05701.jpg"", ""DSC05718.jpg"", ""DSC05719.jpg"", ""DSC05724.jpg"", ""DSC05736.jpg"", ""DSC05768.jpg"", ""DSC05803.jpg""]",20,20.65369968839665,0.7128101617097855,0.3704565614461899,20,results\method_outputs\db\playroom\3dgs_sparse\20views_random_seed2,
db/playroom,2,3,2views_random_seed3,evaluated,"[""DSC05638.jpg"", ""DSC05745.jpg""]",20,6.861965489588014,0.2137162777595222,0.721791896224022,20,results\method_outputs\db\playroom\3dgs_sparse\2views_random_seed3,
db/playroom,3,3,3views_random_seed3,evaluated,"[""DSC05608.jpg"", ""DSC05677.jpg"", ""DSC05729.jpg""]",20,8.800228273337314,0.3459300043061376,0.6786363780498504,20,results\method_outputs\db\playroom\3dgs_sparse\3views_random_seed3,
db/playroom,5,3,5views_random_seed3,evaluated,"[""DSC05590.jpg"", ""DSC05708.jpg"", ""DSC05742.jpg"", ""DSC05749.jpg"", ""DSC05755.jpg""]",20,13.558973849821546,0.5026415631175041,0.6002858102321624,20,results\method_outputs\db\playroom\3dgs_sparse\5views_random_seed3,
db/playroom,8,3,8views_random_seed3,evaluated,"[""DSC05576.jpg"", ""DSC05626.jpg"", ""DSC05637.jpg"", ""DSC05644.jpg"", ""DSC05707.jpg"", ""DSC05732.jpg"", ""DSC05750.jpg"", ""DSC05780.jpg""]",20,16.712779409709317,0.6071872368454934,0.5020087942481041,20,results\method_outputs\db\playroom\3dgs_sparse\8views_random_seed3,
db/playroom,12,3,12views_random_seed3,evaluated,"[""DSC05614.jpg"", ""DSC05637.jpg"", ""DSC05683.jpg"", ""DSC05685.jpg"", ""DSC05707.jpg"", ""DSC05708.jpg"", ""DSC05723.jpg"", ""DSC05728.jpg"", ""DSC05731.jpg"", ""DSC05757.jpg"", ""DSC05758.jpg"", ""DSC05786.jpg""]",20,14.930591976160745,0.5423782035708428,0.5074106708168984,20,results\method_outputs\db\playroom\3dgs_sparse\12views_random_seed3,
db/playroom,20,3,20views_random_seed3,evaluated,"[""DSC05576.jpg"", ""DSC05580.jpg"", ""DSC05583.jpg"", ""DSC05590.jpg"", ""DSC05616.jpg"", ""DSC05647.jpg"", ""DSC05658.jpg"", ""DSC05683.jpg"", ""DSC05685.jpg"", ""DSC05695.jpg"", ""DSC05708.jpg"", ""DSC05745.jpg"", ""DSC05746.jpg"", ""DSC05767.jpg"", ""DSC05779.jpg"", ""DSC05781.jpg"", ""DSC05793.jpg"", ""DSC05798.jpg"", ""DSC05799.jpg"", ""DSC05801.jpg""]",20,20.043616323471184,0.7023009866476059,0.3926773577928543,20,results\method_outputs\db\playroom\3dgs_sparse\20views_random_seed3,
db/playroom,2,4,2views_random_seed4,evaluated,"[""DSC05638.jpg"", ""DSC05658.jpg""]",20,9.753075425416839,0.42210104689002037,0.7140736907720566,20,results\method_outputs\db\playroom\3dgs_sparse\2views_random_seed4,
db/playroom,3,4,3views_random_seed4,evaluated,"[""DSC05600.jpg"", ""DSC05685.jpg"", ""DSC05781.jpg""]",20,11.773906675542502,0.4120595548301935,0.6295767620205879,20,results\method_outputs\db\playroom\3dgs_sparse\3views_random_seed4,
db/playroom,5,4,5views_random_seed4,evaluated,"[""DSC05578.jpg"", ""DSC05591.jpg"", ""DSC05597.jpg"", ""DSC05615.jpg"", ""DSC05709.jpg""]",20,14.720407261964391,0.5217702694237232,0.5569578379392623,20,results\method_outputs\db\playroom\3dgs_sparse\5views_random_seed4,
db/playroom,8,4,8views_random_seed4,evaluated,"[""DSC05589.jpg"", ""DSC05634.jpg"", ""DSC05654.jpg"", ""DSC05686.jpg"", ""DSC05723.jpg"", ""DSC05731.jpg"", ""DSC05794.jpg"", ""DSC05805.jpg""]",20,15.831856476159885,0.5416870281100273,0.5520795121788978,20,results\method_outputs\db\playroom\3dgs_sparse\8views_random_seed4,
db/playroom,12,4,12views_random_seed4,evaluated,"[""DSC05579.jpg"", ""DSC05602.jpg"", ""DSC05620.jpg"", ""DSC05631.jpg"", ""DSC05644.jpg"", ""DSC05646.jpg"", ""DSC05649.jpg"", ""DSC05675.jpg"", ""DSC05727.jpg"", ""DSC05759.jpg"", ""DSC05799.jpg"", ""DSC05805.jpg""]",20,17.296484271742866,0.6187581419944763,0.4691248118877411,20,results\method_outputs\db\playroom\3dgs_sparse\12views_random_seed4,
db/playroom,20,4,20views_random_seed4,evaluated,"[""DSC05596.jpg"", ""DSC05618.jpg"", ""DSC05622.jpg"", ""DSC05626.jpg"", ""DSC05641.jpg"", ""DSC05648.jpg"", ""DSC05650.jpg"", ""DSC05654.jpg"", ""DSC05657.jpg"", ""DSC05660.jpg"", ""DSC05668.jpg"", ""DSC05678.jpg"", ""DSC05683.jpg"", ""DSC05708.jpg"", ""DSC05717.jpg"", ""DSC05731.jpg"", ""DSC05750.jpg"", ""DSC05755.jpg"", ""DSC05767.jpg"", ""DSC05784.jpg""]",20,19.509551890938596,0.6735099747776985,0.41322464421391486,20,results\method_outputs\db\playroom\3dgs_sparse\20views_random_seed4,
